16:11:21.755
NaN,0.463892,3.538964,-0.219934
NaN,8.859136,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.148574,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.636062,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.614464,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.977118,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.562274,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,5.637346,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.026594,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-7.468604,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.539106,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.687394,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.468318,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.735872,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.394816,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.539678,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.4912,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.932352,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.466176,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.564416,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,7.468032,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-2.928926,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.61475,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.76061,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.050334,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-4.173598,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.246814,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.125406,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.880162,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.127262,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.029022,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.539392,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-8.639488,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.953664,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.685824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.562846,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,7.101952,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.125406,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.46589,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.686396,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.688252,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
13.3533975,-1.904188,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.101666,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-4.612894,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-0.586014,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.464606,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.564416,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.637632,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.685824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.612608,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.296576,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.980544,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.95552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.712704,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.198336,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.639488,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.443008,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.710848,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.807232,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,9.078498,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.708992,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,-5.710848,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.366366,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.85728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.466176,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.15043,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.539392,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.514654,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,-8.713276,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.97626,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.9079,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.807518,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.41984,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.58944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.785634,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.980258,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.537822,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.003712,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.85885,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.95238,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.296004,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.170884,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.489058,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.100096,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.639488,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.614464,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.68768,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,9.005568,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.710562,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.565986,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.928926,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.271838,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.076928,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.22336,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.58944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.101952,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.589726,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.100382,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.318174,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-1.684254,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.541248,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-3.001856,0,0
NaN,7.485764,4.97783,0
13.3745129,0.463892,3.538964,-0.219934
NaN,-0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.732446,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.782208,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.49277,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.932924,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.807804,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.417698,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.296862,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.830686,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.005854,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.053474,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,8.785634,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-8.859136,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.075072,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,3.734016,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.834398,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.225502,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.514368,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.41984,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.859136,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-9.152,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.05219,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.346338,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.832542,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.586014,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-8.712704,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.076928,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.4912,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.907328,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.003712,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.953664,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.248384,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.15043,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.539678,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-5.198622,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.65923,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.878878,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.685824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.271838,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.784636,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.344482,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-7.761182,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.78435,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,9.152,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.248384,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,-3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.859136,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.953664,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.661086,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.63549,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.196194,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.905186,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.66237,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.566558,0,0
13.4773192,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.85728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.809088,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.905472,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.907328,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.782208,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-8.346624,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.832256,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.685824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.834112,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,8.273408,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.928926,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-8.054046,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-4.466462,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.02688,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.417984,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.61475,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.02845,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,5.783778,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-3.514654,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-3.58787,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,7.174882,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.61475,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.366366,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.782208,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.171742,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.953664,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.051904,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-6.077214,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-7.175454,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.003998,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.319744,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,6.443008,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-3.075072,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.22336,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-9.22493,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.833826,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.85571,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.318174,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.93178,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.710276,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.079356,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.199906,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.611038,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,9.22493,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.199906,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.978974,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-3.148574,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-6.370078,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,5.85728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.29315,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.75747,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.464606,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.296576,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
13.5304007,2.855424,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.19648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.731874,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.757756,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.880162,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.43901,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.321886,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.85728,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-8.712704,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.369792,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.468318,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.614178,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.101666,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.878878,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.273122,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.420126,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.200192,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.565986,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.683682,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.513084,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.562846,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244958,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
