16:09:55.073
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.416128,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.19648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.123264,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.098526,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.318174,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.366366,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
33.8699891,0.390676,3.538964,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.366366,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.29315,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.123264,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.805662,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.29315,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.244244,3.392532,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
NaN,0.585728,0,0
33.925747,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.342912,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.000286,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
NaN,-0.219934,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.342912,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.416128,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.050334,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
34.0175454,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,0.073216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.65923,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.366366,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.000286,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.219934,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.489344,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.658944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
34.0824865,0.463892,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.171456,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,0.878592,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.392532,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.46432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.8304,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.000286,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.09824,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
